datetime,sym,prevclose,open,high,low,close,volume,turnover,tradecount,bid1,bsize1,bid2,bsize2,bid3,bsize3,bid4,bsize4,bid5,bsize5,bid6,bsize6,bid7,bsize7,bid8,bsize8,bid9,bsize9,bid10,bsize10,ask1,asize1,ask2,asize2,ask3,asize3,ask4,asize4,ask5,asize5,ask6,asize6,ask7,asize7,ask8,asize8,ask9,asize9,ask10,asize10,avgbid,avgask,totalbsize,totalasize,iopv
2023-12-15 09:17:34,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,31500.0,0.0,22100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,31500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.378,15.236,270400.0,292100.0,0.0
2023-12-15 09:17:37,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,36100.0,0.0,17600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,36100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.227,277300.0,296700.0,0.0
2023-12-15 09:17:40,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,36100.0,0.0,17600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,36100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.227,277300.0,297000.0,0.0
2023-12-15 09:17:46,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,36100.0,0.0,17600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,36100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.227,277300.0,298100.0,0.0
2023-12-15 09:17:52,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,34700.0,0.0,19000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,34700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.236,277300.0,296700.0,0.0
2023-12-15 09:17:58,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,34700.0,0.0,19000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,34700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.236,277300.0,297000.0,0.0
2023-12-15 09:18:01,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,9900.0,0.0,43800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,9900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.424,276500.0,272200.0,0.0
2023-12-15 09:18:10,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,10000.0,0.0,43700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.424,276500.0,272300.0,0.0
2023-12-15 09:18:25,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,10000.0,0.0,44500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,15.424,277300.0,272300.0,0.0
2023-12-15 09:18:28,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.62,6700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.62,6700.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.327,15.455,227800.0,285800.0,0.0
2023-12-15 09:18:31,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,7700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,7700.0,0.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.328,15.455,228900.0,285800.0,0.0
2023-12-15 09:18:34,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,7700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,7700.0,0.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.253,15.455,178900.0,285800.0,0.0
2023-12-15 09:18:43,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.258,15.455,179900.0,285800.0,0.0
2023-12-15 09:19:10,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.259,15.453,180400.0,288000.0,0.0
2023-12-15 09:19:13,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.259,15.45,180400.0,289000.0,0.0
2023-12-15 09:19:16,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,8700.0,0.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.259,15.451,180400.0,288500.0,0.0
2023-12-15 09:19:19,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10700.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.263,15.451,182400.0,288500.0,0.0
2023-12-15 09:19:22,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10700.0,0.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.263,15.447,182400.0,289900.0,0.0
2023-12-15 09:19:25,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.263,15.527,182500.0,256000.0,0.0
2023-12-15 09:19:28,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.264,15.527,183200.0,256000.0,0.0
2023-12-15 09:19:31,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.265,15.527,183600.0,256500.0,0.0
2023-12-15 09:19:43,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,10800.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.265,15.529,183800.0,257600.0,0.0
2023-12-15 09:19:49,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.269,15.529,185500.0,257600.0,0.0
2023-12-15 09:20:10,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.271,15.529,186800.0,257600.0,0.0
2023-12-15 09:20:13,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.271,15.526,186800.0,258500.0,0.0
2023-12-15 09:20:16,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.271,15.52,186800.0,259100.0,0.0
2023-12-15 09:20:22,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.271,15.549,186800.0,273000.0,0.0
2023-12-15 09:20:28,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.271,15.549,186900.0,273000.0,0.0
2023-12-15 09:20:34,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,12500.0,0.0,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.271,15.539,187000.0,279800.0,0.0
2023-12-15 09:20:43,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.273,15.543,188100.0,281800.0,0.0
2023-12-15 09:20:46,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.274,15.537,189100.0,283600.0,0.0
2023-12-15 09:20:49,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.275,15.537,191900.0,283600.0,0.0
2023-12-15 09:20:52,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.275,15.537,191900.0,283700.0,0.0
2023-12-15 09:20:58,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,13500.0,0.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.275,15.537,192400.0,283700.0,0.0
2023-12-15 09:21:01,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,14000.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.276,15.537,192900.0,283900.0,0.0
2023-12-15 09:21:04,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,18000.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.287,15.537,197900.0,283900.0,0.0
2023-12-15 09:21:07,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,18300.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,18300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.288,15.53,198500.0,288000.0,0.0
2023-12-15 09:21:10,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,18300.0,0.0,96900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,18300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.406,15.53,298500.0,288100.0,0.0
2023-12-15 09:21:13,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,18300.0,0.0,96900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,18300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.406,15.53,299100.0,288100.0,0.0
2023-12-15 09:21:16,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,18300.0,0.0,96900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,18300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.407,15.53,302100.0,288300.0,0.0
2023-12-15 09:21:19,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,27700.0,0.0,87500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,27700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.407,15.501,302100.0,297700.0,0.0
2023-12-15 09:21:22,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28000.0,0.0,87200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.407,15.498,302100.0,298000.0,0.0
2023-12-15 09:21:25,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28000.0,0.0,87200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.404,15.497,303100.0,299500.0,0.0
2023-12-15 09:21:28,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.403,15.494,303400.0,300600.0,0.0
2023-12-15 09:21:31,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.403,15.494,303900.0,300600.0,0.0
2023-12-15 09:21:34,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.402,15.492,304900.0,301600.0,0.0
2023-12-15 09:21:37,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.402,15.491,304900.0,302400.0,0.0
2023-12-15 09:21:40,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.402,15.493,304900.0,303400.0,0.0
2023-12-15 09:21:46,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.402,15.425,304900.0,339600.0,0.0
2023-12-15 09:21:49,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28800.0,0.0,87400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.402,15.423,306900.0,340300.0,0.0
2023-12-15 09:21:58,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28900.0,0.0,87500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.402,15.423,310100.0,340400.0,0.0
2023-12-15 09:22:07,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28900.0,0.0,87500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,28900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.401,15.423,310300.0,340400.0,0.0
2023-12-15 09:22:10,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,29900.0,0.0,86500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,29900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.401,15.42,310500.0,341400.0,0.0
2023-12-15 09:22:13,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,30100.0,0.0,86300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,30100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.401,15.419,310500.0,341600.0,0.0
2023-12-15 09:22:16,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,30100.0,0.0,86300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,30100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.401,15.418,310500.0,351600.0,0.0
2023-12-15 09:22:19,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,30100.0,0.0,86400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,30100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.401,15.419,310600.0,352100.0,0.0
2023-12-15 09:22:28,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,31100.0,0.0,85400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,31100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.401,15.416,310600.0,353400.0,0.0
2023-12-15 09:22:31,600373.SH,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,31100.0,0.0,85400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,31100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.401,15.415,310600.0,357800.0,0.0
